Compound,SMILES,R1,R2,R3,DENV % @ 50 uM,WNV % @ 50 uM,DENV2proHeLa % @ 12.5 uM,DENV2proHeLa EC50 (uM),CC50 (uM),thrombin % @ 25 uM,trypsin % @ 50 uM,virus titer reduction assay % @ 12.5 uM,virus titer reduction assay EC50 (uM)
1,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(N3CCCCC3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,N1CCCCC1,n.i.,19.7 +/- 4.2,58.3 +/- 6.8,12.6 +/- 1.4,28.8 +/- 3.2,10.0 +/- 4.8,n.i.,,
2,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=CC=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC(/C=C)=C/C,n.i.,n.i.,n.i.,n.d.,> 50,n.i.,n.i.,,
3,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCCC3=CC=CC=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCCC1=CC=CC=C1,n.i.,15.1 +/- 1.9,n.d.,n.d.,< 12.5,n.i.,n.i.,,
4,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(Cl)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)Cl,n.i.,n.i.,13.8 +/- 7.5,n.d.,> 50,n.i.,n.i.,,
5,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NC3=CC=C(OC)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC1=CC=C(C=C1)OC,n.i.,n.i.,10.2 +/- 3.5,n.d.,> 25,n.i.,n.i.,,
6,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(OC)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)OC,n.i.,n.i.,35.0 +/- 7.4,28.2 +/- 2.3,> 50,n.i.,n.i.,,
7,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC(OC)=CC=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC(OC)=CC=C1,n.i.,n.i.,n.i.,n.d.,> 50,n.i.,n.i.,,
8,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NC3=CC=C(OCC4=CC=CC=C4)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC1=CC=C(C=C1)OCC2=CC=CC=C2,12.1 +/- 4.2,16.1 +/- 3.6,n.i.,n.d.,> 50,n.i.,11.7 +/- 2.7,,
9,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NC3=CC=C(CO)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC1=CC=C(C=C1)CO,n.i.,20.2 +/- 4.8,47.7 +/- 7.2,18.4 +/- 0.7,> 50,12.0 +/- 2.2,10.2 +/- 2.2,,
10,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCCC3=CC=C(O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCCC1=CC=C(C=C1)O,n.i.,n.i.,57.7 +/- 3.5,9.7 +/- 0.2,> 25,n.i.,11.4 +/- 1.9,,
11,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(N3CCC(C(N)=O)CC3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC(C1CCNCC1)=O,n.i.,n.i.,28.3 +/- 2.0,n.d.,> 50,n.i.,11.2 +/- 3.4,,
12,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(N3CCC(C(NC4=CC=CC=C4)=O)CC3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,O=C(NC1=CC=CC=C1)C2CCNCC2,19.3 +/- 3.8,10.4 +/- 1.9,35.2 +/- 8.7,20.3 +/- 2.6,> 50,11.2 +/- 4.2,n.i.,,
13,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NC[C@@H]3CC[C@@H](C(N)=O)CC3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC[C@@H]1CC[C@H](CC1)C(N)=O,16.9 +/- 4.3,26.3 +/- 2.9,29.2 +/- 5.5,n.d.,> 50,n.i.,n.i.,,
14,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC1=CC=C(C=C1)C(N)=O,n.i.,22.4 +/- 1.7,58.1 +/- 0.2,7.0 +/- 0.5,> 12.5,n.i.,n.i.,,
15,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NC3=CC=CC(C(N)=O)=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC1=CC=CC(C(N)=O)=C1,n.i.,16.8 +/- 1.7,75.6 +/- 2.2,4.6 +/- 0.3,> 50,n.i.,34.6 +/- 3.8,,
16,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NC3=CC=CC=C3C(N)=O)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC1=CC=CC=C1C(N)=O,n.i.,26.7 +/- 2.2,13.0 +/- 9.3,n.d.,> 50,n.i.,n.i.,,
17,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NC3=CC=C(CC(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC1=CC=C(C=C1)CC(N)=O,n.i.,n.i.,47.2 +/- 1.1,n.d.,> 50,n.i.,n.i.,,
18,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,13.2 +/- 6.8,21.6 +/- 0.9,65.8 +/- 2.0,6.3 +/- 0.2,> 100,n.i.,n.i.,34.2 (@ 10 uM),
19,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NNC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NNC1=CC=C(C=C1)C(N)=O,18.5 +/- 3.5,33.8 +/- 3.4,59.9 +/- 1.7,8.7 +/- 0.1,> 25,n.i.,22.0 +/- 1.7,,
20,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCCC1=CC=C(C=C1)C(N)=O,n.i.,21.7 +/- 3.0,61.6 +/- 6.5,7.7 +/- 0.4,> 100,n.i.,n.i.,,
21,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(NC(C)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)NC(C)=O,n.i.,15.2 +/- 3.8,55.4 +/- 8.1,13.9 +/- 1.1,> 100,11.6 +/- 6.3,n.i.,,
22,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(NC(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)NC(N)=O,23.1 +/- 5.1,34.2 +/- 4.7,24.0 +/- 8.8,n.d.,> 50,n.i.,10.6 +/- 2.5,,
23,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(NN)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(NN)=O,28.3 +/- 4.3,55.0 +/- 2.9,30.7 +/- 7.2,n.d.,> 50,15.7 +/- 2.6,n.i.,,
24,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(NO)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(NO)=O,46.1 +/- 1.3,19.6 +/- 6.1  ,39.5 +/- 1.9,n.d.,> 50,16.0 +/- 5.7,n.i.,,
25,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(O)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(O)=O,n.i.,n.i.,13.7 +/- 6.9,n.d.,> 50,n.i.,n.i.,,
26,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NC3=CC=C(S(N)(=O)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NC1=CC=C(C=C1)S(N)(=O)=O,n.i.,20.9 +/- 0.9,n.i.,n.d.,> 50,n.i.,n.i.,,
27,O=C(CCCCC)N[C@@H](C1=CC=CC=C1)C(NCC2=CC=C(C(N)=O)C=C2)=O,O=CCCCCC,N[C@H](C=O)C1=CC=CC=C1,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,14.9 +/- 4.6,n.d.,> 50,n.i.,n.i.,,
28,O=C(CCCCC)N[C@@H](C1=CC=C(C(F)(F)F)C=C1)C(NCC2=CC=C(C(N)=O)C=C2)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)C(F)(F)F,NCC1=CC=C(C=C1)C(N)=O,15.7 +/- 8.2,n.i.,31.3 +/- 6.9,n.d.,> 50,13.2 +/- 0.2,11.4 +/- 1.7,,
29,O=C(CCCCC)N[C@@H](C1=CC=C(O)C=C1)C(NCC2=CC=C(C(N)=O)C=C2)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)O,NCC1=CC=C(C=C1)C(N)=O,n.i.,16.8 +/- 2.6,n.i.,n.d.,> 100,n.i.,n.i.,,
30,O=C(CCCCC)N[C@@H](CC1=CC=CC=C1)C(NCC2=CC=C(C(N)=O)C=C2)=O,O=CCCCCC,N[C@H](C=O)CC1=CC=CC=C1,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,n.i.,n.d.,> 50,n.i.,n.i.,,
31,O=C(CCCCC)N[C@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,35.2 +/- 3.4,n.d.,> 50,16.6 +/- 5.7,n.i.,,
32,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=C(C(F)(F)F)C=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=C(C=C2)C(F)(F)F,NCC1=CC=C(C=C1)C(N)=O,14.7 +/- 4.3,24.2 +/- 5.9,53.4+/- 3.6,9.8 +/- 0.6,> 100,n.i.,n.i.,,
33,O=C(CCCCC)N[C@H](C1=CC=C(OCC2=CC=C(C(F)(F)F)C=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@@H](C=O)C1=CC=C(C=C1)OCC2=CC=C(C=C2)C(F)(F)F,NCC1=CC=C(C=C1)C(N)=O,38.1 +/- 3.5,23.9 +/- 4.0,41.8 +/- 7.4,n.d.,> 50,12.4 +/- 7.8,n.i.,,
34,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=C(C(C)(C)C)C=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=C(C=C2)C(C)(C)C,NCC1=CC=C(C=C1)C(N)=O,19.9 +/- 7.4,24.6 +/- 1.5,n.i.,n.d.,> 12.5,10.4 +/- 0.2,11.6 +/- 7.1,,
35,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=C(C#N)C=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=C(C=C2)C#N,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,43.2 +/- 7.9,n.d.,> 50,n.i.,10.1 +/- 0.9,,
36,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC(OC)=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC(OC)=C2,NCC1=CC=C(C=C1)C(N)=O,10.7 +/- 7.0,38.9 +/- 0.4,61.4 +/- 9.6,7.3 +/- 0.5,> 100,n.i.,n.i.,,
37,O=C(CCCCC)N[C@@H](C1=CC=C(OCC2=C(Cl)C=CC=C2Cl)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=C(C=CC=C2Cl)Cl,NCC1=CC=C(C=C1)C(N)=O,27.2 +/- 3.0,29.1 +/- 0.9,70.6 +/- 2.5,8.3 +/- 0.6,> 50,n.i.,n.i.,,
38,O=C(CCCCC)N[C@H](C1=CC=C(OCC2=CC=C(Cl)C(Cl)=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCC,N[C@@H](C=O)C1=CC=C(C=C1)OCC2=CC=C(C(Cl)=C2)Cl,NCC1=CC=C(C=C1)C(N)=O,36.8 +/- 0.4,10.8 +/- 4.8,19.3 +/- 2.3,n.d.,> 50,n.i.,n.i.,,
39,O=C([C@@H](NC(C)=O)CCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=C[C@H](CCCC)NC(C)=O,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,50.8 +/- 2.9,24.9 +/- 2.3,15.8 +/- 8.8,n.d.,> 50,n.i.,n.i.,,
40,N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,33.0 +/- 5.1,n.d.,> 50,10.8 +/- 5.3,37.3 +/- 5.9,,
41,O=C(C1CCC1)N[C@@H](C2=CC=C(OCC3=CC=CC=C3)C=C2)C(NCC4=CC=C(C(N)=O)C=C4)=O,O=CC1CCC1,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,12.5 +/- 5.8,44.8 +/- 8.0,n.d.,> 50,n.i.,n.i.,,
42,O=C(CCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,16.4 +/- 7.0,38.0 +/- 7.7,13.7 +/- 2.1,> 100,n.i.,n.i.,,
43,O=C(CCCCCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,24.9 +/- 4.2,19.3 +/- 4.8,52.4 +/- 5.1,7.9 +/- 0.3,> 50,11.1 +/- 3.7,14.9 +/- 2.1,,
44,O=C(NCC1=CC=C(C(N)=O)C=C1)[C@H](C2=CC=C(OCC3=CC=CC=C3)C=C2)NC(CCCCCCC)=O,CCCCCCCC=O,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,31.4 +/- 3.8,65.1 +/- 1.0,55.8 +/- 5.8,n.d.,> 50,n.i.,n.i.,,
45,O=S(N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O)(CCCCCCC)=O,O=S(CCCCCCC)=O,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,29.5 +/- 1.4,47.1 +/- 2.4,10.8 +/- 1.3,> 25,n.i.,31.3 +/- 3.5,,
46,O=C(NCC1=CC=C(C(N)=O)C=C1)[C@H](C2=CC=C(OCC3=CC=CC=C3)C=C2)NCCCCCC,CCCCCC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,18.7 +/- 9.4,n.d.,> 50,n.i.,n.i.,,
47,O=C(COCCOC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCOCCOC,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,12.9 +/- 4.0,n.i.,27.4 +/- 3.4,n.d.,> 50,n.i.,n.i.,,
48,O=C(C(O)CCC)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CC(CCC)O,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,13.0 +/- 2.1,n.i.,n.i.,n.d.,> 50,n.i.,n.i.,,
49,O=C(CCCCCN)N[C@@H](C1=CC=C(OCC2=CC=CC=C2)C=C1)C(NCC3=CC=C(C(N)=O)C=C3)=O,O=CCCCCCN,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,13.5 +/- 0.7,n.d.,> 50,n.i.,39.3 +/- 2.6,,
50,O=C(C1=CC=C(CN)C=C1)N[C@@H](C2=CC=C(OCC3=CC=CC=C3)C=C2)C(NCC4=CC=C(C(N)=O)C=C4)=O,O=CC1=CC=C(C=C1)CN,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,19.2 +/- 7.9 ,12.5 +/- 3.2,23.6 +/- 2.4,28.8 +/- 3.7,> 50,n.i.,n.i.,,
51,O=C(CCC1=CC=CC=C1)N[C@@H](C2=CC=C(OCC3=CC=CC=C3)C=C2)C(NCC4=CC=C(C(N)=O)C=C4)=O,O=CCCC1=CC=CC=C1,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,12.1 +/- 7.3,57.3 +/- 2.6,12.2 +/- 1.1,> 50,n.i.,n.i.,,
52,O=C(/C=C/C1=CC=CC=C1)N[C@@H](C2=CC=C(OCC3=CC=CC=C3)C=C2)C(NCC4=CC=C(C(N)=O)C=C4)=O,O=C/C=C/C1=CC=CC=C1,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,33.5 +/- 14.0,n.d.,> 50,n.i.,n.i.,,
53,O=C(NCC1=CC=C(C(N)=O)C=C1)[C@H](C2=CC=C(OCC3=CC=CC=C3)C=C2)NCC4=CC=CC=C4,CC1=CC=CC=C1,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,30.8 +/- 3.9,35.5 +/- 3.2,n.d.,> 50,n.i.,n.i.,,
54,O=C(C1=CC=CS1)N[C@@H](C2=CC=C(OCC3=CC=CC=C3)C=C2)C(NCC4=CC=C(C(N)=O)C=C4)=O,O=CC1=CC=CS1,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,11.1 +/- 2.8,10.4 +/- 2.2,72.0 +/- 3.5,8.4 +/- 0.7,> 50,n.i.,n.i.,,
55,O=C(C1=CC(C=CC=C2)=C2S1)N[C@@H](C3=CC=C(OCC4=CC=CC=C4)C=C3)C(NCC5=CC=C(C(N)=O)C=C5)=O,O=CC1=CC2=C(S1)C=CC=C2,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,70.8 +/- 4.4,6.6 +/- 0.2,> 50,n.i.,n.i.,,
56,O=C(C1=CC=C(C2=CC=CS2)S1)N[C@@H](C3=CC=C(OCC4=CC=CC=C4)C=C3)C(NCC5=CC=C(C(N)=O)C=C5)=O,O=CC1=CC=C(S1)C2=CC=CS2,N[C@H](C=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,NCC1=CC=C(C=C1)C(N)=O,n.i.,n.i.,62.5 +/- 2.3,6.2 +/- 0.1,> 100,n.i.,n.i.,,
