template_name,alkyne_name,template_smi,alkyne_smi,molecule_smi,synthesis_success,synthesis_success_prob,is_experiment_x,abl1_pIC50,abl1_pIC50_std
8-1,22-1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(=N)OC)cn12,COC(=N)c1ccc2ncc(C#Cc3cc(C(=O)Nc4ccc(CN5CCN(C)CC5)c(C(F)(F)F)c4)ccc3C)n2c1,1,0.5360461387167744,0,7.390089465233937,7.1563277248103345
8-1,22-2,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccn12,1,1.0,1,8.045757490560675,1.0
8-1,22-3,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(F)(F)F)cn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccc(C(F)(F)F)cn12,0,0.0,1,7.515735100290019,7.1529914438132645
8-1,22-4,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,1,1.0,1,8.065501548756432,1.0
8-1,22-5,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncc2nccn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nccn12,1,1.0,1,9.698970004336019,1.0
8-1,22-6,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cnccn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cnccn12,1,1.0,1,8.638272163982407,1.0
8-1,22-7,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncn1C,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncn1C,1,1.0,1,7.045757490560675,1.0
8-1,22-8,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccn1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccn1,1,0.9842781971447956,0,5.907613298855183,7.073579969507444
8-1,22-9,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnccn1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnccn1,0,0.06286680371934661,0,7.250820757052067,7.137658028068024
8-1,22-10,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccc2n1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccc2n1,1,0.9876988524201714,0,7.241945994198421,7.161732509396147
8-1,22-11,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2[nH]ccc2n1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2[nH]ccc2n1,1,0.9840750491012802,0,7.265728410270801,7.137727502799871
8-1,22-12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnc2c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnc2c1,1,0.9453842173359079,0,7.187452562052926,7.160620485344561
8-1,22-13,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2scnc2c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2scnc2c1,1,0.9840750491012802,0,7.052106052930368,7.199058376311378
8-1,22-14,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cn[nH]c2c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cn[nH]c2c1,0,0.0,1,7.409050952218686,7.155503587269626
8-1,22-15,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccnc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccnc1,1,0.8175159427733314,0,7.165380102110916,7.1501715648533
8-1,22-16,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccncc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccncc1,1,0.9664246865823124,0,5.9036544181986095,7.112680995627078
8-1,22-17,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccc1,1,0.9876988524201714,0,5.888498327814676,7.117521645642418
8-1,22-18,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccc(C#N)c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccc(C#N)c1,1,0.7221081131110451,0,5.935589996394826,7.095797662748509
8-1,22-19,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccc(F)c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccc(F)c1,1,0.9840750491012802,0,5.922049701512694,7.089183742666405
8-1,22-20,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccc(F)cc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(F)cc1,1,0.9840750491012802,0,5.875106246277373,7.115845295047267
8-1,22-21,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncnc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncnc1,1,0.9824217149827358,0,7.283928174327151,7.145279825580639
8-1,22-22,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc(Nc2ccccc2)nc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc(Nc2ccccc2)nc1,1,0.7475805816418538,0,7.30507048199207,7.187474999290591
8-1,22-23,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccc(N)nc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(N)nc1,1,1.0,1,7.055517327849832,1.0
8-1,22-24,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccc1F,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccc1F,1,0.9876988524201714,0,5.964336761799826,7.101832116300306
8-1,22-25,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C[Si](C)(C)C#Cc1cnc2nccn2c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2nccn2c1,0,0.0,1,7.317688115482943,7.170492997403252
8-1,22-26,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C[Si](C)(C)C#Cc1cncc2nc[nH]c12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nc[nH]c12,1,1.0,1,7.886056647693163,1.0
8-1,22-27,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc(C)s1,Cc1ncc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(C)CC4)c(C(F)(F)F)c3)ccc2C)s1,0,0.1971581521126445,0,7.268420770420533,7.177462501815492
8-2,22-1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(=N)OC)cn12,COC(=N)c1ccc2ncc(C#Cc3cc(C(=O)Nc4ccc(CN5CCN(CCO)CC5)c(C(F)(F)F)c4)ccc3C)n2c1,1,0.8161609676347558,0,7.258004406037351,7.126468391323596
8-2,22-2,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccn12,1,1.0,1,7.721246399047171,1.0
8-2,22-3,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(F)(F)F)cn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccc(C(F)(F)F)cn12,1,1.0,1,7.229147988357855,1.0
8-2,22-4,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,1,1.0,1,7.920818753952375,1.0
8-2,22-5,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncc2nccn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nccn12,1,1.0,1,8.221848749616356,1.0
8-2,22-6,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cnccn12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cnccn12,1,1.0,1,8.522878745280337,1.0
8-2,22-7,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncn1C,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncn1C,1,0.9840750491012802,0,7.346188831600036,7.133799180163449
8-2,22-8,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccn1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccn1,1,0.9842781971447956,0,5.324138503214547,7.082131450661363
8-2,22-9,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnccn1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnccn1,0,0.0,1,7.187718509254093,7.1313861200083135
8-2,22-10,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccc2n1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccc2n1,1,0.9876988524201714,0,7.185767587581025,7.105281004882414
8-2,22-11,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2[nH]ccc2n1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2[nH]ccc2n1,1,0.9840750491012802,0,7.233213219687283,7.080766400999673
8-2,22-12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnc2c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnc2c1,1,0.9394830558623126,0,7.160375331301817,7.086903431537873
8-2,22-13,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2scnc2c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2scnc2c1,1,0.9840750491012802,0,7.074695134944838,7.112724208786759
8-2,22-14,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cn[nH]c2c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cn[nH]c2c1,0,0.17626265820048825,0,7.384177660559361,7.090362680980764
8-2,22-15,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccnc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccnc1,0,0.0,1,7.1617278738676395,7.101356439614582
8-2,22-16,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccncc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccncc1,1,0.9664246865823124,0,5.411186450113538,7.096785779197693
8-2,22-17,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccc1,1,0.9876988524201714,0,5.361629638194737,7.119955804534726
8-2,22-18,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccc(C#N)c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccc(C#N)c1,1,0.7221081131110451,0,5.3914941494116615,7.094689095473715
8-2,22-19,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccc(F)c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccc(F)c1,1,0.9840750491012802,0,5.4062090116924795,7.100497441686494
8-2,22-20,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccc(F)cc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(F)cc1,1,0.9840750491012802,0,5.379485224960113,7.132932688762239
8-2,22-21,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncnc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncnc1,1,0.9824217149827358,0,7.244163519216511,7.125187566335259
8-2,22-22,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc(Nc2ccccc2)nc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc(Nc2ccccc2)nc1,1,0.5546796469126549,0,7.221568346217969,7.116088514731462
8-2,22-23,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccc(N)nc1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(N)nc1,1,0.9855714145331566,0,7.189548103174487,7.1064904600247605
8-2,22-24,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccc1F,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccc1F,1,0.9876988524201714,0,5.398698756828306,7.09445661738759
8-2,22-25,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C[Si](C)(C)C#Cc1cnc2nccn2c1,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2nccn2c1,0,0.0,1,7.297689010844734,7.111829171093613
8-2,22-26,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C[Si](C)(C)C#Cc1cncc2nc[nH]c12,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nc[nH]c12,1,1.0,1,7.853871964321762,1.0
8-2,22-27,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc(C)s1,Cc1ncc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(CCO)CC4)c(C(F)(F)F)c3)ccc2C)s1,0,0.1971581521126445,0,7.132113183689908,7.102521190388821
8-3,22-1,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(=N)OC)cn12,COC(=N)c1ccc2ncc(C#Cc3cc(C(=O)Nc4ccc(CN5CCC(O)CC5)c(C(F)(F)F)c4)ccc3C)n2c1,0,0.2370466416903419,0,6.635743029150323,7.08475262421961
8-3,22-2,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccn12,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccn12,1,0.9785506601259422,0,6.974287143338842,7.0723920433008605
8-3,22-3,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(F)(F)F)cn12,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccc(C(F)(F)F)cn12,0,0.38045461612821124,0,6.7534326807251155,7.099001277477407
8-3,22-4,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnn12,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,1,0.9006071448610737,0,6.978935721276442,7.0942900449229755
8-3,22-5,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncc2nccn12,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nccn12,1,1.0,1,7.346787486224656,1.0
8-3,22-6,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cnccn12,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cnccn12,0,0.0,1,7.806552092722706,7.084890247233069
8-3,22-7,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncn1C,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncn1C,1,1.0,1,6.721246399047171,1.0
8-3,22-8,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccn1,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccn1,1,0.9842781971447956,0,4.9602345177660006,7.0419385888331725
8-3,22-9,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnccn1,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnccn1,0,0.010882498887822788,0,6.595447101366852,7.081175917636139
8-3,22-10,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccc2n1,Cc1ccc(C(=O)Nc2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccc2n1,1,1.0,1,6.657577319177793,1.0
