template_name,alkyne_name,template_smi,alkyne_smi,molecule_smi,synthesis_success,synthesis_success_prob,is_experiment_x,abl1_pIC50,abl1_pIC50_std,kit_pIC50,pdgf_pIC50
16-1,22-2,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccn12,1,1.0,1,8.045757490560675,1.0,7.623687533130017,7.752644689512761
16-1,22-3,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(F)(F)F)cn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccc(C(F)(F)F)cn12,1,1.0,1,7.619788758288394,1.0,7.540485342480155,7.625427136077174
16-1,22-4,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,1,1.0,1,7.346787486224656,1.0,7.66240284457478,7.673897995679524
16-1,22-5,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncc2nccn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nccn12,0,0.0,1,9.259379983836151,7.33923345937726,7.327477420080632,7.1389207106566905
16-1,22-6,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cnccn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cnccn12,1,1.0,1,9.0,1.0,7.267272293864512,7.264510156207468
16-1,22-7,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncn1C,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncn1C,1,1.0,1,7.958607314841775,1.0,7.541237827290803,7.902507435013533
16-1,22-8,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccn1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccn1,1,0.9842781971447956,0,5.874562095810406,7.103953265421729,7.455035672578113,7.033253701450997
16-1,22-9,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnccn1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnccn1,0,0.0628668037193466,0,7.296047646991991,7.128618278470865,7.231921468051677,7.316974966759608
16-1,22-10,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccc2n1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccc2n1,1,0.9876988524201714,0,7.373149452316322,7.1340525434656215,7.467520607571105,7.380113914533334
16-1,22-11,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2[nH]ccc2n1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2[nH]ccc2n1,1,0.9840750491012802,0,7.325938188035515,7.107006488464632,7.602593091733746,7.081016828903504
16-1,22-12,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnc2c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnc2c1,1,0.945384217335908,0,7.29759672744246,7.136954465331602,7.249427409779027,7.733141254355997
16-1,22-13,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2scnc2c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2scnc2c1,1,0.9840750491012802,0,7.080477871821223,7.179592689245841,6.799375941830206,6.911335539298914
16-1,22-14,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cn[nH]c2c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cn[nH]c2c1,0,0.0,1,7.509245302768607,7.123083909844198,7.497355087722999,7.828269911262707
16-1,22-15,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccnc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccnc1,1,0.8175159427733314,0,7.2089528606909425,7.144183286314016,7.392230515756429,7.665007843268951
16-1,22-16,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccncc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccncc1,1,0.9664246865823124,0,5.900373730081353,7.099731620633452,7.000124279235306,7.223784474760633
16-1,22-17,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccc1,1,0.9876988524201714,0,5.9208726634293285,7.126794771654594,7.244292685995356,7.263919659548881
16-1,22-18,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccc(C#N)c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccc(C#N)c1,1,0.66898267431585,0,5.934447857077945,7.110602331489929,7.108245626769744,7.236193851510025
16-1,22-19,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccc(F)c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccc(F)c1,1,0.9840750491012802,0,5.905133755035312,7.115520600143313,7.323468039076941,7.347629618171615
16-1,22-20,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccc(F)cc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(F)cc1,1,1.0,1,5.769551078621726,1.0,7.38180431536422,7.195362966635512
16-1,22-21,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncnc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncnc1,1,0.9824217149827358,0,7.296332001960221,7.131216547465242,7.45128008864814,7.81903298860958
16-1,22-22,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc(Nc2ccccc2)nc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc(Nc2ccccc2)nc1,1,0.8125629332195097,0,7.317565007128988,7.148477765027915,7.536597943674725,7.65863447461835
16-1,22-23,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccc(N)nc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(N)nc1,1,0.9855714145331566,0,7.185690303166481,7.131845423440205,7.390211539372136,7.359793610239803
16-1,22-24,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccc1F,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccc1F,1,0.9876988524201714,0,5.963567261718478,7.100432203906163,7.385267911532235,7.421275102691599
16-1,22-25,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C[Si](C)(C)C#Cc1cnc2nccn2c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2nccn2c1,0,0.0,1,7.271296431454467,7.133343830974623,7.324333172167641,7.657173118794128
16-1,22-26,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C[Si](C)(C)C#Cc1cncc2nc[nH]c12,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nc[nH]c12,1,1.0,1,7.795880017344075,1.0,7.314721231449335,7.298445203209167
16-1,22-27,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc(C)s1,Cc1ncc(C#Cc2cc(NC(=O)c3ccc(CN4CCN(C)CC4)c(C(F)(F)F)c3)ccc2C)s1,0,0.2021605132473698,0,7.277226061010096,7.164682602154363,7.700706394849129,7.95361262238156
16-2,22-1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(=N)OC)cn12,COC(=N)c1ccc2ncc(C#Cc3cc(NC(=O)c4ccc(CN5CCN(CCO)CC5)c(C(F)(F)F)c4)ccc3C)n2c1,1,0.9391404672075736,0,7.287661151367466,7.100879964874832,7.808381050271157,7.853738936094897
16-2,22-2,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccn12,1,1.0,1,7.568636235841013,1.0,7.881275246409017,7.856684709198529
16-2,22-3,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(F)(F)F)cn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccc(C(F)(F)F)cn12,1,0.9649135347901644,0,7.3980118495335265,7.098386359254159,7.75729494839042,7.67414650406954
16-2,22-4,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,1,1.0,1,7.522878745280337,1.0,7.916324180531413,7.769376122330233
16-2,22-5,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncc2nccn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nccn12,1,1.0,1,8.301029995663981,1.0,7.670110024717094,7.233571131600553
16-2,22-6,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cnccn12,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cnccn12,1,1.0,1,8.698970004336019,1.0,7.617482401306353,7.352076738285137
16-2,22-7,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncn1C,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncn1C,1,1.0,1,7.292429823902063,1.0,7.827175642721486,7.916145316305501
16-2,22-8,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccn1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccn1,1,1.0,1,5.221848749616356,1.0,7.741693838490346,7.135811694844347
16-2,22-9,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnccn1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnccn1,0,0.0628668037193466,0,7.230879376775779,7.129755807006613,7.601639322045711,7.373571325706539
16-2,22-10,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccc2n1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccc2n1,1,0.9876988524201714,0,7.284334790344211,7.092074486353639,7.741678020705291,7.554441971665337
16-2,22-11,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2[nH]ccc2n1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2[nH]ccc2n1,1,0.9840750491012802,0,7.263844457090946,7.09826688615794,7.862283572907059,7.190132875410489
16-2,22-12,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnc2c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnc2c1,1,0.945384217335908,0,7.26646608602294,7.083806266676007,7.626598290585239,7.85089535840305
16-2,22-13,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2scnc2c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2scnc2c1,1,1.0,1,7.221848749616356,1.0,7.248415890925286,6.991557375695888
16-2,22-14,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cn[nH]c2c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cn[nH]c2c1,0,0.1762626582004882,0,7.4932020639447074,7.086807377565919,7.79686313770503,7.867222791547367
16-2,22-15,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccnc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccnc1,1,0.8175159427733314,0,7.1957323431876095,7.091121006497062,7.721795777404234,7.746984066371826
16-2,22-16,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccncc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccncc1,1,0.9664246865823124,0,5.400174828205788,7.10498867092235,7.455998562430503,7.328514949787005
16-2,22-17,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccc1,1,0.9876988524201714,0,5.398922714059602,7.138642949327186,7.596637838163178,7.446373293154078
16-2,22-18,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccc(C#N)c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccc(C#N)c1,0,0.0,1,5.399146095224303,7.125888979671376,7.523148907557514,7.374885867216547
16-2,22-19,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cccc(F)c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cccc(F)c1,1,0.9840750491012802,0,5.436687729977288,7.098465583612748,7.687342575267618,7.487256316970756
16-2,22-20,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccc(F)cc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(F)cc1,1,0.9840750491012802,0,5.417467604371658,7.139009541561655,7.708451979433536,7.338157029042479
16-2,22-21,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncnc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncnc1,1,0.9824217149827358,0,7.269926126469243,7.1125478282551535,7.792268926162015,7.81403189223557
16-2,22-22,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc(Nc2ccccc2)nc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc(Nc2ccccc2)nc1,1,0.8125629332195097,0,7.247610667947304,7.091431868082479,7.810294289749949,7.698099026119449
16-2,22-23,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccc(N)nc1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(N)nc1,1,0.9855714145331566,0,7.173720059414228,7.099982981000846,7.692782895808497,7.39294938830341
16-2,22-24,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccc1F,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccc1F,1,0.9876988524201714,0,5.416499485061179,7.101493209143293,7.694389327258253,7.585239658089537
16-2,22-25,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C[Si](C)(C)C#Cc1cnc2nccn2c1,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2nccn2c1,0,0.0,1,7.307536659362432,7.102012112066114,7.681702181121182,7.664205242925527
16-2,22-26,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C[Si](C)(C)C#Cc1cncc2nc[nH]c12,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nc[nH]c12,1,1.0,1,7.769551078621726,1.0,7.654657046236521,7.397902819194792
16-2,22-27,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc(C)s1,Cc1ncc(C#Cc2cc(NC(=O)c3ccc(CN4CCN(CCO)CC4)c(C(F)(F)F)c3)ccc2C)s1,0,0.2021605132473698,0,7.147176624989141,7.1135524739537725,7.979949582134857,7.969328039984356
16-3,22-1,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(=N)OC)cn12,COC(=N)c1ccc2ncc(C#Cc3cc(NC(=O)c4ccc(CN5CCC(O)CC5)c(C(F)(F)F)c4)ccc3C)n2c1,0,0.0,1,6.673814230616592,7.076131393480461,7.55574159616552,7.970226588321939
16-3,22-2,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccn12,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccn12,1,0.9785506601259422,0,6.929254874912629,7.086910797068016,7.612952814677955,7.993126613323379
16-3,22-3,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccc(C(F)(F)F)cn12,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccc(C(F)(F)F)cn12,0,0.3799074287539365,0,6.781681879450717,7.087036249112002,7.528355595138056,7.785381697773887
16-3,22-4,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnn12,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,1,0.9099357791817104,0,6.841310395544681,7.09100292523697,7.64866923082915,7.89892882164296
16-3,22-5,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncc2nccn12,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2nccn12,1,1.0,1,7.337242168318426,1.0,7.28435307918005,7.364251335537567
16-3,22-6,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cnccn12,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cnccn12,0,0.0,1,7.830933140852207,7.1055320902111445,7.223827856570423,7.484589286673306
16-3,22-7,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cncn1C,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncn1C,1,0.9840750491012802,0,6.804313428285601,7.085705572218122,7.533056469853264,8.037899541591358
16-3,22-8,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1ccccn1,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccccn1,1,0.9842781971447956,0,4.936651083497541,7.04097293667578,7.441392904219622,7.269206825947277
16-3,22-9,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnccn1,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnccn1,0,0.0,1,6.606186626704935,7.078736589059028,7.1852064186923705,7.512217372759911
16-3,22-10,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2ccccc2n1,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccc2n1,1,0.9876988524201714,0,6.804488043194049,7.0660000081081344,7.448576387424311,7.701486283401993
16-3,22-11,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2[nH]ccc2n1,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2[nH]ccc2n1,1,1.0,1,6.657577319177793,1.0,7.589474519071869,7.321308939198346
16-3,22-12,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2cccnc2c1,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnc2c1,1,1.0,1,6.7447274948966935,1.0,7.192651251606884,7.98408914526261
16-3,22-13,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1I,C#Cc1cnc2scnc2c1,Cc1ccc(NC(=O)c2ccc(CN3CCC(O)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2scnc2c1,1,0.9840750491012802,0,6.519481356907344,7.069950389176016,6.73781309567765,7.1055962137528725
